eval_episode,step,reward,latency_ms,energy_j,tier,tier_name,resource,deadline_met,over_capacity,category,agent,seed,w_latency,w_energy,iot_nodes,arrival_rate
0,4,-0.414448767085715,15.504668080147914,0.6125717759546743,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,5,-0.18346357738129665,15.217899054380295,0.6438553620633052,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,6,-0.48064909999994404,29.766317819333064,1.5480834317810497,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,7,-0.869444344217799,11.855365211617467,0.2702474778538637,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,8,-0.2532514171039054,20.37178429796948,0.97192682643564,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,9,-0.8104291359649998,44.20362043872126,2.4378003228444474,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,10,-0.9030406714297894,76.81686215968139,4.589929178219609,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,11,-0.677526429735648,14.964558138040989,0.5192103888134044,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,12,-1.1100015885620447,18.016755021936824,0.6281776214461069,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,13,-0.18384439453508403,10.540012276863129,0.3321836728437245,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,14,-0.5149035812018989,21.423497553172446,0.9849058840248349,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,15,-0.7100509403950096,13.115049096133992,0.3889221420889117,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,16,-0.25914148186313846,18.245041796007893,0.8289821677276004,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,17,-0.9957483021106761,27.062170662450637,1.2556044211680164,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,18,-0.8801426772585239,33.510610913673524,1.7103446838503322,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,19,-1.6985371081557692,80.14023429255599,4.637773029720434,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,20,-0.4052499832993668,11.087123662023167,0.3203307939574403,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,21,-1.1829287801858572,56.79271846551091,3.1950919922492784,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,22,-0.7008423562875923,10.29078239346478,0.20280968148197143,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,23,-0.728503943633184,11.950111138401429,0.3073018089672829,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,24,-0.9454192726924014,29.170321636721354,1.4070042179275117,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,25,-1.100266344819791,32.2637239884609,1.5792752811727333,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,26,-0.5814316797194108,36.76939467660452,1.9925665068685974,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,27,-0.4211285404270071,26.17251243319378,1.3216874721539247,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,28,-0.72980383148573,37.612777530393636,2.016378755122648,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
0,29,-0.6214126853541959,17.979086158382877,0.732244734410126,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,0,-1.1682537008458176,35.26703000131916,1.7644918939125065,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,1,-0.7231662991185839,32.17118063416468,1.6553681360748176,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,2,-0.7835996645307256,16.259893233236156,0.5823533408036985,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,3,-1.0629686039373565,58.703426888607666,3.3485290533939915,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,4,-3.20090292390964,25.598543963875702,0.677102233050289,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,5,-2.364714981354879,71.8378678053256,3.9394482304391176,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,6,-1.139244843162681,49.413745715934795,2.713115965662476,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,7,-1.7348869643279963,17.78080330733701,0.47615452679774156,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,8,-0.17071965549198911,15.586007984280027,0.6711545109939219,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,9,-0.8156573769510901,22.848401349927407,1.0142134689271176,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,10,-0.8650547715635368,41.138231270086294,2.221702777123162,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,11,-0.30434362191818487,22.17807508190029,1.0810969904289884,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,12,-0.7677855020077089,50.12980311923066,2.841838370395907,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,13,-0.6351191989372365,45.027021008510715,2.5308865436879957,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,14,-0.6391977710208351,19.302910358706082,0.8165436599590096,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,15,-1.486367601769436,22.318765879022955,0.8326326373701881,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,16,-0.42436872014699406,19.304024830074905,0.8634786841339471,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,17,-0.9374964345200774,26.312455011851423,1.2183732448740343,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,18,-1.6799942135575314,68.51666820512654,3.867585525301786,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,19,-0.31669851188312276,16.34386489008089,0.6897920258546092,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,20,-0.7073797233360886,15.649166320432814,0.558299430127824,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,21,-0.6170021542882818,28.180155859885836,1.412688246380442,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,22,-0.3844174400615736,14.389593539268546,0.5448487035116515,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,23,-0.6690810885517608,54.96421865293832,3.185383644212716,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,24,-0.38746189412327126,14.6103774339368,0.5588907744698698,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,25,-0.5285905995316564,20.048219005909033,0.8903146149696641,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,26,-0.5852470848159198,28.62941767806954,1.4495398083226154,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,27,-1.4836180294542385,34.55041211382394,1.6479681949186185,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
1,28,-0.6502702679706408,21.872407882377598,0.9852796641376356,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
1,29,-3.389442427272189,103.10151070963114,6.23462007242389,1,Fog,2,False,False,Complex,PPO,1,0.3,0.7,10,5.0
2,0,-1.254638528776551,79.92429927918911,4.72021771356465,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,1,-2.3676675831476888,65.15913139601588,3.493941279257214,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,2,-0.5554972078889872,41.84336471586487,2.3361948776133667,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,3,-0.31108803558098996,11.99056729742039,0.40104773082765,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,4,-0.5925754471450182,45.30260180300111,2.558522755547334,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,5,-0.48280164809394327,22.55003304759223,1.0669455228448759,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,6,-1.4130670874399682,32.3638371655418,1.5177122891896544,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,7,-1.9320840468348872,38.42621244402852,1.8083066037646245,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,8,-0.5182445915891172,42.605549550658694,2.395089062540409,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,9,-0.48231526577601086,9.303763287233203,0.18473292791150678,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,10,-0.5145397587977104,21.714051482236307,1.0043387055843103,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,11,-0.6808615544987913,36.46677823248961,1.9507208773536344,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,12,-3.0438955304434767,50.07328261490113,2.3415843507989407,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,13,-0.7025899494707798,12.737559187378757,0.365405446846461,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,14,-0.738244315616854,12.925719871110196,0.37016130369651346,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,15,-0.7020841427543533,28.331448756828504,1.4042067055559126,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,16,-0.1402443523647972,9.927837947340167,0.300917953154254,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,17,-1.4495248724823218,50.543441906594325,2.7206821506893957,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,18,-0.6223363427408586,35.74804684477876,1.9156131516596413,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,19,-1.033902309711263,32.91992966268126,1.6374604082908726,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,20,-1.2800190753825471,95.25927886268767,5.7361266720488935,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,21,-0.7344612360968532,21.434927272704996,0.9377749606308132,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,22,-1.7693003866262083,14.483087779276492,0.24899089359107082,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,23,-0.5544015654422425,24.4688253052478,1.1791359200158877,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,24,-0.4454719452786222,30.119815992323556,1.5793027497301961,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,25,-0.2603948450297501,16.31707697620365,0.7002892667640679,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,26,-1.2320558647699587,22.20148269578904,0.8802937130287694,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,27,-0.3934513513416729,11.192915485490564,0.32995110752364587,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
2,28,-0.7203433799591349,59.9174771244689,3.5041325806554537,1,Fog,2,True,False,Complex,PPO,1,0.3,0.7,10,5.0
2,29,-0.12081240516195191,11.413160966718388,0.40409230186997686,1,Fog,2,True,False,Moderate,PPO,1,0.3,0.7,10,5.0
0,0,-1.0356943099965092,86.01283671847729,5.178471549982547,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,1,-0.3580656661583134,34.48723096930854,1.7903283307915672,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,2,-0.35202179119690974,39.08754635851777,1.7601089559845486,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,3,-0.21464335398010864,24.273267625225742,1.0732167699005433,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,4,-3.523248947087939,125.8429614278386,7.616244735439694,1,Fog,2,False,False,Complex,PPO,0,0.0,1.0,10,5.0
0,5,-0.32721263400716405,30.91543488693471,1.6360631700358201,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,6,-0.04741726884783512,8.803692878737118,0.2370863442391756,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,7,-0.3843347171895707,36.0774742549697,1.9216735859478533,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,8,-0.2765300161525183,27.424654619759664,1.3826500807625917,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,9,-0.20671972986673337,22.843688133208154,1.0335986493336669,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,10,-0.18562757688924064,28.61397052172908,0.9281378844462032,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,11,-0.40077140106146736,37.16573991710112,2.003857005307337,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,12,-0.4508097940617516,48.71560686891307,2.254048970308758,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,13,-1.0063918651792778,86.16237922529076,5.0319593258963895,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,14,-0.3691434042378317,34.13959930619239,1.8457170211891585,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,15,-0.222757050011835,22.69333136559527,1.113785250059175,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,16,-0.5691962704172533,50.1533979856561,2.8459813520862665,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,17,-0.16994351120585433,33.03631887359374,0.8497175560292716,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,18,-0.1042350940232113,13.847706557882283,0.5211754701160565,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,19,-0.34345015745652685,36.05864493734108,1.7172507872826344,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,20,-0.19600579454318187,23.171215041670866,0.9800289727159094,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,21,-0.6236012569716729,53.94027044774076,3.1180062848583647,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,22,-0.12165556548936159,15.441657630442222,0.6082778274468079,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,23,-0.17044979763095497,18.605786947394108,0.8522489881547748,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
0,24,-0.8601347281197637,73.2860733298673,4.300673640598818,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,25,-0.36438987786326005,34.960964501310755,1.8219493893163003,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,26,-0.7006345136641635,59.83629013001278,3.5031725683208177,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,27,-0.47195995013013936,48.68427439947283,2.359799750650697,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,28,-0.38936515312303904,35.51837133773743,1.9468257656151953,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,29,-0.4421719717254716,40.26390084524278,2.2108598586273582,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,0,-0.5168074288283891,45.63002839264931,2.584037144141946,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,1,-0.07168054137481897,13.005931266755397,0.35840270687409487,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,2,-0.4688126016817368,42.85972405723856,2.3440630084086838,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,3,-0.07454799223132894,12.422562895454611,0.37273996115664465,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,4,-0.07055443987581168,17.0317239076378,0.3527721993790584,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,5,-0.6385357200774805,57.9092310484004,3.1926786003874024,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,6,-0.0701561376311729,11.045724983412974,0.3507806881558645,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,7,-0.13838839044486304,16.15359069907208,0.6919419522243152,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,8,-0.0753453528685925,12.19541226210082,0.3767267643429625,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,9,-0.07468489433027117,13.276508628820043,0.3734244716513559,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,10,-0.4692965469372662,41.91480636018847,2.346482734686331,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,11,-0.3439200765084071,33.65160930735528,1.7196003825420356,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,12,-0.43070876762074395,42.715211684967144,2.1535438381037197,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,13,-0.26222053449244553,25.585198007222303,1.3111026724622277,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,14,-0.14711611548254916,16.867942556234492,0.7355805774127457,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,15,-0.48485805869091836,45.23065979982346,2.424290293454592,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,16,-0.07024876735416123,10.845613483945801,0.3512438367708062,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,17,-0.07379916039758717,11.354129985390845,0.36899580198793586,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,18,-0.4592982795023022,46.47176873879208,2.296491397511511,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,19,-0.5623459684336961,52.386470499644574,2.8117298421684804,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,20,-0.044700042314552886,8.75741485357156,0.22350021157276442,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,21,-3.7066117583029583,144.27935255391156,8.533058791514792,1,Fog,2,False,False,Complex,PPO,0,0.0,1.0,10,5.0
1,22,-0.0897532780505689,12.111193597700696,0.44876639025284454,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,23,-0.618713929296071,55.13998386681829,3.0935696464803555,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,24,-0.0409413565806526,16.2720849850687,0.204706782903263,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,25,-0.7817126461064872,68.0193870678795,3.908563230532436,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,26,-0.12090086182574229,14.544598580136116,0.6045043091287114,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,27,-0.19376322536285445,30.73811681928528,0.9688161268142723,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
1,28,-0.3547893684827494,35.959414161389184,1.773946842413747,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
1,29,-0.3076485989117129,30.20184224532086,1.5382429945585645,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,0,-0.3725072365422762,40.15403111271019,1.8625361827113809,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,1,-0.7015119152292667,60.270796631763304,3.5075595761463334,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,2,-0.12517246742090166,17.281148771461815,0.6258623371045082,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,3,-0.13140509197322117,17.988554770711712,0.6570254598661058,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,4,-0.555308519560197,49.821694822027226,2.7765425978009852,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,5,-0.24435796454404857,25.793905095227025,1.2217898227202428,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,6,-0.4345340601772637,39.74960299613538,2.1726703008863186,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,7,-0.3157990589054885,29.771020226991283,1.5789952945274424,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,8,-0.09540484987280455,17.75147510367988,0.47702424936402277,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,9,-0.1657817475953462,18.965655657841886,0.8289087379767309,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,10,-0.5336589136457786,48.56231156480941,2.6682945682288928,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,11,-0.49221007126016136,45.27463832746347,2.461050356300807,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,12,-0.11211991527687007,15.986616668611152,0.5605995763843503,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,13,-0.17294297208395787,18.725673813712678,0.8647148604197893,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,14,-0.08426375821318052,13.052817527661583,0.4213187910659026,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,15,-0.24964192388494802,28.3589867236717,1.24820961942474,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,16,-0.08235139332417862,12.422988560913899,0.4117569666208931,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,17,-0.22418080482249142,24.067680672635415,1.120904024112457,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,18,-0.9708135385679808,81.62493823684692,4.854067692839904,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,19,-0.35852471199634517,33.76649217620636,1.792623559981726,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,20,-0.14381112961584785,18.163892366266378,0.7190556480792393,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,21,-0.12611080435510597,15.422023664045426,0.6305540217755299,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,22,-0.047853296955289934,10.772529709401091,0.23926648477644968,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,23,-0.6420406867447854,57.216354916126924,3.210203433723927,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,24,-0.1703629376241105,26.72677241826392,0.8518146881205525,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,25,-0.5879569563170661,52.24652904967409,2.9397847815853306,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,26,-1.1211750123226538,93.59501484158089,5.605875061613269,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
2,27,-0.05026677534693769,9.179572501887796,0.25133387673468843,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,28,-0.2256958280789442,31.79964316882562,1.128479140394721,1,Fog,2,True,False,Moderate,PPO,0,0.0,1.0,10,5.0
2,29,-0.5216431016929539,45.852586069762026,2.6082155084647693,1,Fog,2,True,False,Complex,PPO,0,0.0,1.0,10,5.0
0,0,-0.08060882519996249,11.396783218747068,0.40304412599981243,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,1,-0.2735497906152825,27.37694080530516,1.3677489530764126,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,2,-0.12576021484331612,14.92423553463407,0.6288010742165806,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,3,-0.45993213440199937,44.18996950115587,2.299660672009997,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,4,-0.12251435519093486,15.504668080147914,0.6125717759546743,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,5,-0.12877107241266103,15.217899054380295,0.6438553620633052,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,6,-0.3096166863562099,29.766317819333064,1.5480834317810497,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,7,-0.054049495570772745,11.855365211617467,0.2702474778538637,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,8,-0.194385365287128,20.37178429796948,0.97192682643564,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,9,-0.48756006456888945,44.20362043872126,2.4378003228444474,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,10,-0.9179858356439219,76.81686215968139,4.589929178219609,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,11,-0.10384207776268088,14.964558138040989,0.5192103888134044,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,12,-0.12563552428922137,18.016755021936824,0.6281776214461069,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,13,-0.06643673456874491,10.540012276863129,0.3321836728437245,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,14,-0.196981176804967,21.423497553172446,0.9849058840248349,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,15,-0.07778442841778234,13.115049096133992,0.3889221420889117,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,16,-0.16579643354552007,18.245041796007893,0.8289821677276004,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,17,-0.2511208842336033,27.062170662450637,1.2556044211680164,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,18,-0.34206893677006645,33.510610913673524,1.7103446838503322,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,19,-0.9275546059440869,80.14023429255599,4.637773029720434,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,20,-0.06406615879148805,11.087123662023167,0.3203307939574403,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,21,-0.6390183984498556,56.79271846551091,3.1950919922492784,1,Fog,2,True,False,Complex,PPO,1,0.0,1.0,10,5.0
0,22,-0.040561936296394284,10.29078239346478,0.20280968148197143,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
0,23,-0.061460361793456576,11.950111138401429,0.3073018089672829,1,Fog,2,True,False,Moderate,PPO,1,0.0,1.0,10,5.0
